Stats:
	Average	[0.0788656]
	Folder	[mesh027]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0701355, 0.0763807, 0.171632, 0.171632, 0.0936594, 0.0645477, 0.0675508, 0.0760204, 0.0807587, 0.0530727, 0.0562454, 0.0473451, 0.0377679, 0.108452, 0.11275, 0.0887054, 0.0751989, 0.0220181, 0.028942, 0.0352718, 0.0309906, 0.0186801, 0.0133647, 0.039779, 0.0544038, 0.0663315, 0.0996164, 0.0779273, 0.0967171, 0.123118, 0.145195, 0.124727, 0.0814766, 0.0102692, 0.168224, 0.150257]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0788656]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0701355, 0.0763807, 0.171632, 0.171632, 0.0936594, 0.0645477, 0.0675508, 0.0760204, 0.0807587, 0.0530727, 0.0562454, 0.0473451, 0.0377679, 0.108452, 0.11275, 0.0887054, 0.0751989, 0.0220181, 0.028942, 0.0352718, 0.0309906, 0.0186801, 0.0133647, 0.039779, 0.0544038, 0.0663315, 0.0996164, 0.0779273, 0.0967171, 0.123118, 0.145195, 0.124727, 0.0814766, 0.0102692, 0.168224, 0.150257]
