Stats:
	Average	[0.0540956]
	Folder	[mesh067]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0226426, 0.0278831, 0.063353, 0.049072, 0.0348695, 0.053403, 0.101501, 0.0421502, 0.0284907, 0.0114978, 0.0302657, 0.115636, 0.109903, 0.0564349, 0.0330964, 0.0299273, 0.0359884, 0.050091, 0.0349255, 0.0209978, 0.021204, 0.0456417, 0.0597881, 0.0368018, 0.0419158, 0.0228502, 0.0334085, 0.113416, 0.114492, 0.122955, 0.116861, 0.0913893, 0.0961423, 0.00571604, 0.0294911, 0.043242]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0540956]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0226426, 0.0278831, 0.063353, 0.049072, 0.0348695, 0.053403, 0.101501, 0.0421502, 0.0284907, 0.0114978, 0.0302657, 0.115636, 0.109903, 0.0564349, 0.0330964, 0.0299273, 0.0359884, 0.050091, 0.0349255, 0.0209978, 0.021204, 0.0456417, 0.0597881, 0.0368018, 0.0419158, 0.0228502, 0.0334085, 0.113416, 0.114492, 0.122955, 0.116861, 0.0913893, 0.0961423, 0.00571604, 0.0294911, 0.043242]
