Stats:
	Average	[0.0453452]
	Folder	[mesh048]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0218361, 0.0250649, 0.0744861, 0.0828482, 0.0526005, 0.0774742, 0.0465943, 0.0253887, 0.0123859, 0.0428243, 0.0665289, 0.0722263, 0.0813832, 0.0984229, 0.0356775, 0.0399187, 0.0328167, 0.0588897, 0.0541797, 0.0242109, 0.0172309, 0.0126535, 0.0162181, 0.00603719, 0.0273953, 0.0211331, 0.0146201, 0.0589572, 0.064059, 0.0905509, 0.079932, 0.0215652, 0.0414577, 0.0747687, 0.0319357, 0.0281534]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0453452]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0218361, 0.0250649, 0.0744861, 0.0828482, 0.0526005, 0.0774742, 0.0465943, 0.0253887, 0.0123859, 0.0428243, 0.0665289, 0.0722263, 0.0813832, 0.0984229, 0.0356775, 0.0399187, 0.0328167, 0.0588897, 0.0541797, 0.0242109, 0.0172309, 0.0126535, 0.0162181, 0.00603719, 0.0273953, 0.0211331, 0.0146201, 0.0589572, 0.064059, 0.0905509, 0.079932, 0.0215652, 0.0414577, 0.0747687, 0.0319357, 0.0281534]
