Stats:
	Average	[0.0757406]
	Folder	[gorilla1]
	Guessed	[0.944444]
	ObjFn	[0]
	PerSampleErrors	[0.191389, 0.23244, 0.199113, 0.257887, 0.114494, 0.0483754, 0.0375917, 0.063949, 0.0677363, 0.0442634, 0.0804879, 0.0119552, 0.0280228, 0.0869671, 0.0427432, 0.0318787, 0.0387064, 0.0419363, 0.035276, 0.04017, 0.0351238, 0.0104634, 0.0357403, 0.0598035, 0.031286, 0.03846, 0.0864263, 0.0479678, 0.0726008, 0.0633546, 0.0520912, 0.0632876, 0.0585069, 0.0718616, 0.12952, 0.174787]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0757406]
	Flipped	[false]
	Guessed	[0.944444]
	ObjFn	[0]
	PerSampleErrors	[0.191389, 0.23244, 0.199113, 0.257887, 0.114494, 0.0483754, 0.0375917, 0.063949, 0.0677363, 0.0442634, 0.0804879, 0.0119552, 0.0280228, 0.0869671, 0.0427432, 0.0318787, 0.0387064, 0.0419363, 0.035276, 0.04017, 0.0351238, 0.0104634, 0.0357403, 0.0598035, 0.031286, 0.03846, 0.0864263, 0.0479678, 0.0726008, 0.0633546, 0.0520912, 0.0632876, 0.0585069, 0.0718616, 0.12952, 0.174787]
