Stats:
	Average	[0.0740567]
	Folder	[mesh050]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0484546, 0.0630071, 0.154478, 0.157203, 0.10628, 0.115998, 0.077056, 0.113919, 0.0775098, 0.108349, 0.0121569, 0.0413944, 0.00902927, 0.101662, 0.0698386, 0.0656628, 0.0439221, 0.146237, 0.102653, 0.0850223, 0.0380133, 0.0783419, 0.0565415, 0.0462548, 0.0360466, 0.0295586, 0.032853, 0.0844127, 0.0930102, 0.100805, 0.104192, 0.0732685, 0.0563498, 0, 0.0318949, 0.104667]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0740567]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0484546, 0.0630071, 0.154478, 0.157203, 0.10628, 0.115998, 0.077056, 0.113919, 0.0775098, 0.108349, 0.0121569, 0.0413944, 0.00902927, 0.101662, 0.0698386, 0.0656628, 0.0439221, 0.146237, 0.102653, 0.0850223, 0.0380133, 0.0783419, 0.0565415, 0.0462548, 0.0360466, 0.0295586, 0.032853, 0.0844127, 0.0930102, 0.100805, 0.104192, 0.0732685, 0.0563498, 0, 0.0318949, 0.104667]
