Stats:
	Average	[0.0648822]
	Folder	[mesh006]
	Guessed	[0.972222]
	ObjFn	[0]
	PerSampleErrors	[0.0511735, 0.0729794, 0.0984682, 0.0983933, 0.149477, 0.555782, 0.0655795, 0.0649661, 0.0270925, 0.00759997, 0.0212059, 0.110617, 0.115215, 0.0312308, 0.0524691, 0.0649487, 0.0233318, 0.0202123, 0.0217545, 0.0166976, 0.0205834, 0.0625232, 0.0619472, 0.0155546, 0.0678909, 0.00542675, 0.0112527, 0.0249443, 0.0317089, 0.0383687, 0.0251965, 0.0160308, 0.0326164, 0.0235552, 0.10921, 0.119754]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0648822]
	Flipped	[false]
	Guessed	[0.972222]
	ObjFn	[0]
	PerSampleErrors	[0.0511735, 0.0729794, 0.0984682, 0.0983933, 0.149477, 0.555782, 0.0655795, 0.0649661, 0.0270925, 0.00759997, 0.0212059, 0.110617, 0.115215, 0.0312308, 0.0524691, 0.0649487, 0.0233318, 0.0202123, 0.0217545, 0.0166976, 0.0205834, 0.0625232, 0.0619472, 0.0155546, 0.0678909, 0.00542675, 0.0112527, 0.0249443, 0.0317089, 0.0383687, 0.0251965, 0.0160308, 0.0326164, 0.0235552, 0.10921, 0.119754]
