Stats:
	Average	[0.0473615]
	Folder	[mesh047]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0208158, 0.0266075, 0.080828, 0.0900646, 0.0519453, 0.0806969, 0.0360101, 0.0397148, 0.00745532, 0.0119128, 0.0114676, 0.105086, 0.135647, 0.0555638, 0.0624145, 0.0570946, 0.0725233, 0.0474032, 0.0612298, 0.0676605, 0.017199, 0.0336482, 0.03696, 0.020129, 0.00687357, 0.0205129, 0.0118676, 0.0756695, 0.0569637, 0.0608017, 0.0452897, 0.0382616, 0.0490595, 0.0528397, 0.0174957, 0.0393014]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0473615]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0208158, 0.0266075, 0.080828, 0.0900646, 0.0519453, 0.0806969, 0.0360101, 0.0397148, 0.00745532, 0.0119128, 0.0114676, 0.105086, 0.135647, 0.0555638, 0.0624145, 0.0570946, 0.0725233, 0.0474032, 0.0612298, 0.0676605, 0.017199, 0.0336482, 0.03696, 0.020129, 0.00687357, 0.0205129, 0.0118676, 0.0756695, 0.0569637, 0.0608017, 0.0452897, 0.0382616, 0.0490595, 0.0528397, 0.0174957, 0.0393014]
