Stats:
	Average	[0.0649896]
	Folder	[mesh060]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0390623, 0.0741885, 0.0827095, 0.104237, 0.149966, 0.189647, 0.079399, 0.0779598, 0.0212915, 0.0231568, 0.0422907, 0.161298, 0.129504, 0.0588601, 0.0668999, 0.0745072, 0.0569929, 0.0219748, 0.0692351, 0.0172482, 0.0143993, 0.030007, 0.0170523, 0.021808, 0.0444072, 0.00310173, 0.0264605, 0.0700693, 0.0788458, 0.0754489, 0.0732278, 0.0409743, 0.0681744, 0.0341622, 0.111357, 0.0897029]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0649896]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0390623, 0.0741885, 0.0827095, 0.104237, 0.149966, 0.189647, 0.079399, 0.0779598, 0.0212915, 0.0231568, 0.0422907, 0.161298, 0.129504, 0.0588601, 0.0668999, 0.0745072, 0.0569929, 0.0219748, 0.0692351, 0.0172482, 0.0143993, 0.030007, 0.0170523, 0.021808, 0.0444072, 0.00310173, 0.0264605, 0.0700693, 0.0788458, 0.0754489, 0.0732278, 0.0409743, 0.0681744, 0.0341622, 0.111357, 0.0897029]
