Stats:
	Average	[0.477804]
	Folder	[mesh020]
	Guessed	[0.277778]
	ObjFn	[0]
	PerSampleErrors	[1.43761, 1.44046, 1.17095, 1.19575, 0.589452, 0.57027, 0.533663, 0.588263, 0.26586, 0.290769, 0.0261053, 1.17031, 1.16907, 0.620059, 0.640093, 0.615927, 0.608578, 0.270193, 0.302012, 0.328338, 0.341559, 0.33316, 0.332776, 0.277082, 0.263594, 0.118526, 0.107576, 0.157066, 0.189033, 0.180473, 0.162472, 0.168959, 0.153726, 0.0912061, 0.254696, 0.235295]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.119814]
	Flipped	[true]
	Guessed	[0.805556]
	ObjFn	[0]
	PerSampleErrors	[0.0234439, 0.019726, 0.135084, 0.114472, 0.131619, 0.149064, 0.101877, 0.12744, 0.0274985, 0.0468256, 0.0261053, 0.1297, 0.157569, 0.0780729, 0.0902032, 0.104827, 0.102895, 0.0351976, 0.049374, 0.0407513, 0.0434256, 0.208542, 0.210539, 0.277082, 0.263594, 0.118526, 0.107576, 0.218762, 0.127337, 0.180473, 0.162472, 0.0767625, 0.0649766, 0.0912061, 0.227196, 0.243073]
