Stats:
	Average	[0.05591]
	Folder	[mesh041]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0266388, 0.0291223, 0.0666848, 0.0812021, 0.0761345, 0.107049, 0.059678, 0.0437771, 0.037558, 0.0116521, 0.0525397, 0.0908551, 0.0437797, 0.0562471, 0.0155774, 0.0303117, 0.0107683, 0.0436771, 0.0252048, 0.0325791, 0.0120713, 0.0273676, 0.056661, 0.0187356, 0.0622284, 0.0317996, 0.0366342, 0.0974582, 0.105533, 0.114326, 0.100089, 0.126744, 0.106796, 0.0421855, 0.0697681, 0.0633248]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.05591]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0266388, 0.0291223, 0.0666848, 0.0812021, 0.0761345, 0.107049, 0.059678, 0.0437771, 0.037558, 0.0116521, 0.0525397, 0.0908551, 0.0437797, 0.0562471, 0.0155774, 0.0303117, 0.0107683, 0.0436771, 0.0252048, 0.0325791, 0.0120713, 0.0273676, 0.056661, 0.0187356, 0.0622284, 0.0317996, 0.0366342, 0.0974582, 0.105533, 0.114326, 0.100089, 0.126744, 0.106796, 0.0421855, 0.0697681, 0.0633248]
