Stats:
	Average	[0.0696082]
	Folder	[9]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00573291, 0.00925133, 0.173861, 0.191858, 0.13637, 0.135945, 0.1611, 0.160924, 0.0797289, 0.0675869, 0.0164413, 0.0169578, 0.00940234, 0.0869352, 0.0402692, 0.0838204, 0.0368083, 0.0604029, 0.0695608, 0.0948356, 0.0278812, 0.0402495, 0.0427062, 0.0842193, 0.0592764, 0.0230354, 0.0291254, 0.0774878, 0.0681704, 0.0661863, 0.0572063, 0.0508351, 0.0446367, 0.0153499, 0.0864637, 0.0952739]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0696082]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00573291, 0.00925133, 0.173861, 0.191858, 0.13637, 0.135945, 0.1611, 0.160924, 0.0797289, 0.0675869, 0.0164413, 0.0169578, 0.00940234, 0.0869352, 0.0402692, 0.0838204, 0.0368083, 0.0604029, 0.0695608, 0.0948356, 0.0278812, 0.0402495, 0.0427062, 0.0842193, 0.0592764, 0.0230354, 0.0291254, 0.0774878, 0.0681704, 0.0661863, 0.0572063, 0.0508351, 0.0446367, 0.0153499, 0.0864637, 0.0952739]
