Stats:
	Average	[0.0540331]
	Folder	[mesh014]
	Guessed	[0.944444]
	ObjFn	[0]
	PerSampleErrors	[0.0177736, 0.0256833, 0.218534, 0.206775, 0.064836, 0.0627554, 0.0342414, 0.0612721, 0.0309828, 0.0554011, 0.0317861, 0.0665414, 0.0783773, 0.100192, 0.083507, 0.0848913, 0.0893294, 0.0117057, 0.0368454, 0.0419875, 0.0584823, 0.0641069, 0.0430412, 0.0341827, 0.0416421, 0, 0.0267959, 0.0279376, 0.0292541, 0.0372465, 0.0295876, 0.0301962, 0.0167187, 0.0262941, 0.0473689, 0.0289197]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0540331]
	Flipped	[false]
	Guessed	[0.944444]
	ObjFn	[0]
	PerSampleErrors	[0.0177736, 0.0256833, 0.218534, 0.206775, 0.064836, 0.0627554, 0.0342414, 0.0612721, 0.0309828, 0.0554011, 0.0317861, 0.0665414, 0.0783773, 0.100192, 0.083507, 0.0848913, 0.0893294, 0.0117057, 0.0368454, 0.0419875, 0.0584823, 0.0641069, 0.0430412, 0.0341827, 0.0416421, 0, 0.0267959, 0.0279376, 0.0292541, 0.0372465, 0.0295876, 0.0301962, 0.0167187, 0.0262941, 0.0473689, 0.0289197]
