Stats:
	Average	[0.0596373]
	Folder	[mesh036]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0162688, 0.0404196, 0.051613, 0.0808963, 0.0402585, 0.105511, 0.0311691, 0.0500631, 0.0361534, 0.0465608, 0.0391589, 0.104955, 0.076209, 0.0767388, 0.0611934, 0.056177, 0.0590423, 0.0518801, 0.0281926, 0.0608108, 0.0331442, 0.0145823, 0.0240829, 0.0235956, 0.0309547, 0.0504174, 0.0306396, 0.107339, 0.111092, 0.112681, 0.10819, 0.0881154, 0.074093, 0.0657507, 0.0844192, 0.0745735]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0596373]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0162688, 0.0404196, 0.051613, 0.0808963, 0.0402585, 0.105511, 0.0311691, 0.0500631, 0.0361534, 0.0465608, 0.0391589, 0.104955, 0.076209, 0.0767388, 0.0611934, 0.056177, 0.0590423, 0.0518801, 0.0281926, 0.0608108, 0.0331442, 0.0145823, 0.0240829, 0.0235956, 0.0309547, 0.0504174, 0.0306396, 0.107339, 0.111092, 0.112681, 0.10819, 0.0881154, 0.074093, 0.0657507, 0.0844192, 0.0745735]
