Stats:
	Average	[0.492527]
	Folder	[mesh021]
	Guessed	[0.0833333]
	ObjFn	[0]
	PerSampleErrors	[1.64367, 1.66591, 1.41544, 1.42472, 0.627438, 0.671626, 0.626277, 0.647929, 0.204419, 0.240426, 0.0229397, 0.975791, 1.03619, 0.463803, 0.561752, 0.45333, 0.538408, 0.271283, 0.312158, 0.262608, 0.288014, 0.297994, 0.286343, 0.2134, 0.201572, 0.197213, 0.209831, 0.219416, 0.215606, 0.242702, 0.242631, 0.222174, 0.23917, 0.020465, 0.306014, 0.262306]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.129303]
	Flipped	[true]
	Guessed	[0.75]
	ObjFn	[0]
	PerSampleErrors	[0.0504036, 0.0428994, 0.161956, 0.161417, 0.196688, 0.207099, 0.146772, 0.186818, 0.0448651, 0.0740394, 0.0229397, 0.0547756, 0.112429, 0.0491871, 0.110268, 0.0890593, 0.108473, 0.107841, 0.0464312, 0.0204497, 0.0161124, 0.148801, 0.240344, 0.2134, 0.201572, 0.197213, 0.209831, 0.246202, 0.148975, 0.242702, 0.242631, 0.0327859, 0.0420001, 0.020465, 0.273191, 0.183867]
