Stats:
	Average	[0.0663803]
	Folder	[victoria0]
	Guessed	[0.944444]
	ObjFn	[0]
	PerSampleErrors	[0.0346188, 0.0253648, 0.221376, 0.236806, 0.153801, 0.159279, 0.183248, 0.164104, 0.0353026, 0.018466, 0.0246515, 0.0170426, 0.0352358, 0.041966, 0.0350922, 0.0529362, 0.029813, 0.0581597, 0.0596935, 0.0269943, 0.0198031, 0.0781013, 0.0970673, 0.0469622, 0.042186, 0.0166684, 0.0117821, 0.0501815, 0.0384714, 0.0476278, 0.0438313, 0.0392346, 0.0453558, 0.0305676, 0.0915347, 0.0763629]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0663803]
	Flipped	[false]
	Guessed	[0.944444]
	ObjFn	[0]
	PerSampleErrors	[0.0346188, 0.0253648, 0.221376, 0.236806, 0.153801, 0.159279, 0.183248, 0.164104, 0.0353026, 0.018466, 0.0246515, 0.0170426, 0.0352358, 0.041966, 0.0350922, 0.0529362, 0.029813, 0.0581597, 0.0596935, 0.0269943, 0.0198031, 0.0781013, 0.0970673, 0.0469622, 0.042186, 0.0166684, 0.0117821, 0.0501815, 0.0384714, 0.0476278, 0.0438313, 0.0392346, 0.0453558, 0.0305676, 0.0915347, 0.0763629]
