Stats:
	Average	[0.092776]
	Folder	[michael2]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.070119, 0.0776556, 0.161733, 0.169647, 0.0689712, 0.0764271, 0.119607, 0.0888514, 0.0730561, 0.0929519, 0.0693968, 0.127213, 0.0816509, 0.127808, 0.120651, 0.0965199, 0.111971, 0.0701877, 0.0463485, 0.020212, 0.0229839, 0.0227075, 0.0364374, 0.0573957, 0.0361267, 0.138856, 0.0875405, 0.097813, 0.122303, 0.138773, 0.185661, 0.096203, 0.093606, 0.0395852, 0.100736, 0.192229]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.092776]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.070119, 0.0776556, 0.161733, 0.169647, 0.0689712, 0.0764271, 0.119607, 0.0888514, 0.0730561, 0.0929519, 0.0693968, 0.127213, 0.0816509, 0.127808, 0.120651, 0.0965199, 0.111971, 0.0701877, 0.0463485, 0.020212, 0.0229839, 0.0227075, 0.0364374, 0.0573957, 0.0361267, 0.138856, 0.0875405, 0.097813, 0.122303, 0.138773, 0.185661, 0.096203, 0.093606, 0.0395852, 0.100736, 0.192229]
