Stats:
	Average	[0.042561]
	Folder	[michael18]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00520972, 0.0159745, 0.0994164, 0.0867654, 0.0450024, 0.113271, 0.134374, 0.042158, 0.0448747, 0.05112, 0.0324596, 0.0235704, 0.0230394, 0.0313355, 0.0158705, 0.0076989, 0.0210604, 0.0302319, 0.00916542, 0.0297146, 0.0197519, 0.0321862, 0.0291027, 0.0212742, 0.0554554, 0, 0.024255, 0.0335238, 0.065141, 0.0711902, 0.0586902, 0.0253006, 0.0556605, 0.0188238, 0.090148, 0.0693817]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.042561]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00520972, 0.0159745, 0.0994164, 0.0867654, 0.0450024, 0.113271, 0.134374, 0.042158, 0.0448747, 0.05112, 0.0324596, 0.0235704, 0.0230394, 0.0313355, 0.0158705, 0.0076989, 0.0210604, 0.0302319, 0.00916542, 0.0297146, 0.0197519, 0.0321862, 0.0291027, 0.0212742, 0.0554554, 0, 0.024255, 0.0335238, 0.065141, 0.0711902, 0.0586902, 0.0253006, 0.0556605, 0.0188238, 0.090148, 0.0693817]
