Stats:
	Average	[0.0588594]
	Folder	[victoria12]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00419163, 0.00332943, 0.0830427, 0.0994332, 0.0387615, 0.0870605, 0.0203088, 0.0341671, 0.0639564, 0.0508209, 0.0873165, 0.110426, 0.0225885, 0.0753242, 0.123726, 0.0628835, 0.0662822, 0.0567339, 0.0771271, 0.0469014, 0.0096926, 0.0680679, 0.0816249, 0.00638325, 0.0138361, 0.0143889, 0.0302656, 0.0807384, 0.0714665, 0.0907614, 0.0817559, 0.0748333, 0.082589, 0.0488441, 0.019683, 0.129625]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0588594]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00419163, 0.00332943, 0.0830427, 0.0994332, 0.0387615, 0.0870605, 0.0203088, 0.0341671, 0.0639564, 0.0508209, 0.0873165, 0.110426, 0.0225885, 0.0753242, 0.123726, 0.0628835, 0.0662822, 0.0567339, 0.0771271, 0.0469014, 0.0096926, 0.0680679, 0.0816249, 0.00638325, 0.0138361, 0.0143889, 0.0302656, 0.0807384, 0.0714665, 0.0907614, 0.0817559, 0.0748333, 0.082589, 0.0488441, 0.019683, 0.129625]
