Stats:
	Average	[0.0707279]
	Folder	[mesh066]
	Guessed	[0.972222]
	ObjFn	[0]
	PerSampleErrors	[0.0164107, 0.0318459, 0.0557603, 0.0337585, 0.0999078, 0.975697, 0.0621504, 0.0257021, 0.0778632, 0.0432944, 0.0831498, 0.0830525, 0.0748822, 0.0513122, 0.0552608, 0.0283669, 0.0388966, 0.047186, 0.0180755, 0.0149328, 0.0253394, 0.0194016, 0.0228619, 0.0154735, 0.0650707, 0.0235512, 0.0138355, 0.0200157, 0.0484748, 0.0509121, 0.0592566, 0.0114638, 0.0414577, 0, 0.146893, 0.0646904]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0707279]
	Flipped	[false]
	Guessed	[0.972222]
	ObjFn	[0]
	PerSampleErrors	[0.0164107, 0.0318459, 0.0557603, 0.0337585, 0.0999078, 0.975697, 0.0621504, 0.0257021, 0.0778632, 0.0432944, 0.0831498, 0.0830525, 0.0748822, 0.0513122, 0.0552608, 0.0283669, 0.0388966, 0.047186, 0.0180755, 0.0149328, 0.0253394, 0.0194016, 0.0228619, 0.0154735, 0.0650707, 0.0235512, 0.0138355, 0.0200157, 0.0484748, 0.0509121, 0.0592566, 0.0114638, 0.0414577, 0, 0.146893, 0.0646904]
