Stats:
	Average	[0.0517743]
	Folder	[10]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00508351, 0.00553545, 0.141633, 0.117183, 0.070227, 0.0524772, 0.0662031, 0.0301531, 0.102569, 0.109687, 0, 0.00612823, 0.00451117, 0.0555807, 0.0768526, 0.0262525, 0.0298277, 0.0251718, 0.0369915, 0.0193322, 0.00797886, 0.0282524, 0.0092708, 0.0592591, 0.0124769, 0.0275297, 0.0271516, 0.111025, 0.0881493, 0.121609, 0.105123, 0.113316, 0.0910544, 0.0146933, 0.0190986, 0.046485]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0517743]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00508351, 0.00553545, 0.141633, 0.117183, 0.070227, 0.0524772, 0.0662031, 0.0301531, 0.102569, 0.109687, 0, 0.00612823, 0.00451117, 0.0555807, 0.0768526, 0.0262525, 0.0298277, 0.0251718, 0.0369915, 0.0193322, 0.00797886, 0.0282524, 0.0092708, 0.0592591, 0.0124769, 0.0275297, 0.0271516, 0.111025, 0.0881493, 0.121609, 0.105123, 0.113316, 0.0910544, 0.0146933, 0.0190986, 0.046485]
