Stats:
	Average	[0.0565863]
	Folder	[david6]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00768511, 0.01429, 0.115332, 0.0675932, 0.069041, 0.0944597, 0.0580331, 0.0379193, 0.0396784, 0.0828367, 0.0221438, 0.0245369, 0.0219987, 0.0808323, 0.110595, 0.0657196, 0.0591328, 0.0780188, 0.0934415, 0.0745758, 0.0271645, 0.0667406, 0.0491321, 0.0364606, 0.0641839, 0.0266136, 0.0122165, 0.0516168, 0.0816543, 0.0880999, 0.05656, 0.0622887, 0.0505763, 0.0232049, 0.0676909, 0.055039]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0565863]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00768511, 0.01429, 0.115332, 0.0675932, 0.069041, 0.0944597, 0.0580331, 0.0379193, 0.0396784, 0.0828367, 0.0221438, 0.0245369, 0.0219987, 0.0808323, 0.110595, 0.0657196, 0.0591328, 0.0780188, 0.0934415, 0.0745758, 0.0271645, 0.0667406, 0.0491321, 0.0364606, 0.0641839, 0.0266136, 0.0122165, 0.0516168, 0.0816543, 0.0880999, 0.05656, 0.0622887, 0.0505763, 0.0232049, 0.0676909, 0.055039]
