Stats:
	Average	[0.0748282]
	Folder	[mesh052]
	Guessed	[0.972222]
	ObjFn	[0]
	PerSampleErrors	[0.0605252, 0.0666949, 0.112413, 0.120735, 0.150344, 0.123727, 0.0610969, 0.0657448, 0.0609656, 0.0829696, 0.0340443, 0.167981, 0.154162, 0.320098, 0.107304, 0.0723918, 0.0618885, 0.0199831, 0.057708, 0.0194307, 0.0200464, 0.0539561, 0.0201651, 0.0267781, 0.0540988, 0.00900054, 0.0217143, 0.0660748, 0.0664342, 0.0662906, 0.062737, 0.0552302, 0.0596149, 0.0741191, 0.0239388, 0.0934101]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0748282]
	Flipped	[false]
	Guessed	[0.972222]
	ObjFn	[0]
	PerSampleErrors	[0.0605252, 0.0666949, 0.112413, 0.120735, 0.150344, 0.123727, 0.0610969, 0.0657448, 0.0609656, 0.0829696, 0.0340443, 0.167981, 0.154162, 0.320098, 0.107304, 0.0723918, 0.0618885, 0.0199831, 0.057708, 0.0194307, 0.0200464, 0.0539561, 0.0201651, 0.0267781, 0.0540988, 0.00900054, 0.0217143, 0.0660748, 0.0664342, 0.0662906, 0.062737, 0.0552302, 0.0596149, 0.0741191, 0.0239388, 0.0934101]
