Stats:
	Average	[0.0508019]
	Folder	[mesh061]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0341426, 0.0305121, 0.0981618, 0.0907773, 0.107211, 0.130556, 0.0699938, 0.0359735, 0.0306023, 0.049822, 0.0665471, 0.102825, 0.0918765, 0.0450057, 0.0274626, 0.00934742, 0.0139231, 0.0535466, 0.0269585, 0.0285589, 0.0222916, 0.0131975, 0.0214341, 0.00915119, 0.0369506, 0.00908638, 0.0154137, 0.0673374, 0.0805195, 0.0891208, 0.072327, 0.0599285, 0.0459562, 0.00906006, 0.0272239, 0.106065]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0508019]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0341426, 0.0305121, 0.0981618, 0.0907773, 0.107211, 0.130556, 0.0699938, 0.0359735, 0.0306023, 0.049822, 0.0665471, 0.102825, 0.0918765, 0.0450057, 0.0274626, 0.00934742, 0.0139231, 0.0535466, 0.0269585, 0.0285589, 0.0222916, 0.0131975, 0.0214341, 0.00915119, 0.0369506, 0.00908638, 0.0154137, 0.0673374, 0.0805195, 0.0891208, 0.072327, 0.0599285, 0.0459562, 0.00906006, 0.0272239, 0.106065]
