Stats:
	Average	[0.0508301]
	Folder	[michael8]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00574233, 0.0093538, 0.066466, 0.131287, 0.0682078, 0.15324, 0.0902727, 0.0879749, 0.113281, 0.0469428, 0.0326971, 0.0236766, 0.0136905, 0.0477108, 0.0750186, 0.0123336, 0.0455273, 0.0807691, 0.0110055, 0.028961, 0.0115782, 0.0432029, 0.0299488, 0.0477888, 0.0817852, 0.00995691, 0.0106672, 0.0545851, 0.0275613, 0.0581291, 0.0459465, 0.0256979, 0.0111032, 0.0290575, 0.109285, 0.0894333]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0508301]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00574233, 0.0093538, 0.066466, 0.131287, 0.0682078, 0.15324, 0.0902727, 0.0879749, 0.113281, 0.0469428, 0.0326971, 0.0236766, 0.0136905, 0.0477108, 0.0750186, 0.0123336, 0.0455273, 0.0807691, 0.0110055, 0.028961, 0.0115782, 0.0432029, 0.0299488, 0.0477888, 0.0817852, 0.00995691, 0.0106672, 0.0545851, 0.0275613, 0.0581291, 0.0459465, 0.0256979, 0.0111032, 0.0290575, 0.109285, 0.0894333]
