Stats:
	Average	[0.0436083]
	Folder	[david12]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0137895, 0.0190251, 0.0596178, 0.065987, 0.0612388, 0.0675481, 0.0446658, 0.0413492, 0.0374437, 0.04974, 0.0383701, 0.0128862, 0.0936364, 0.0212995, 0.0315201, 0.00985577, 0.0430969, 0.0326263, 0.0239838, 0.0736427, 0.021082, 0.0667578, 0.0685724, 0.0228501, 0.02674, 0.0320161, 0.00574753, 0.053944, 0.0459664, 0.0646031, 0.0564222, 0.0743741, 0.0480692, 0.0475124, 0.047851, 0.0460665]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0436083]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0137895, 0.0190251, 0.0596178, 0.065987, 0.0612388, 0.0675481, 0.0446658, 0.0413492, 0.0374437, 0.04974, 0.0383701, 0.0128862, 0.0936364, 0.0212995, 0.0315201, 0.00985577, 0.0430969, 0.0326263, 0.0239838, 0.0736427, 0.021082, 0.0667578, 0.0685724, 0.0228501, 0.02674, 0.0320161, 0.00574753, 0.053944, 0.0459664, 0.0646031, 0.0564222, 0.0743741, 0.0480692, 0.0475124, 0.047851, 0.0460665]
