Stats:
	Average	[0.0563213]
	Folder	[mesh049]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0155894, 0.0126658, 0.102376, 0.111352, 0.0462659, 0.0546176, 0.0403987, 0.0638625, 0.0835517, 0.0984959, 0.0582135, 0.00753948, 0.0184342, 0.106324, 0.108346, 0.0833122, 0.0685424, 0.0993178, 0.131042, 0.0438175, 0.0302526, 0.105077, 0.0916204, 0.0229472, 0.0221872, 0.0177737, 0.00903845, 0.0405206, 0.0476755, 0.0467374, 0.0475958, 0.0263543, 0.0334942, 0.0213543, 0.0675401, 0.0433346]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0563213]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0155894, 0.0126658, 0.102376, 0.111352, 0.0462659, 0.0546176, 0.0403987, 0.0638625, 0.0835517, 0.0984959, 0.0582135, 0.00753948, 0.0184342, 0.106324, 0.108346, 0.0833122, 0.0685424, 0.0993178, 0.131042, 0.0438175, 0.0302526, 0.105077, 0.0916204, 0.0229472, 0.0221872, 0.0177737, 0.00903845, 0.0405206, 0.0476755, 0.0467374, 0.0475958, 0.0263543, 0.0334942, 0.0213543, 0.0675401, 0.0433346]
