Stats:
	Average	[0.049111]
	Folder	[michael16]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00531953, 0.00908896, 0.128572, 0.133838, 0.109338, 0.136048, 0.116579, 0.0587669, 0.0175587, 0.00997282, 0.0238274, 0.0166154, 0.0250033, 0.0654719, 0.0266144, 0.0216117, 0.0289118, 0.0854938, 0.0201873, 0.020043, 0.00930309, 0.0286118, 0.0592339, 0.0238693, 0.0440799, 0.00813939, 0.0180354, 0.0584694, 0.0723331, 0.0696963, 0.0601661, 0.0373213, 0.0358887, 0.0227642, 0.0590213, 0.1022]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.049111]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00531953, 0.00908896, 0.128572, 0.133838, 0.109338, 0.136048, 0.116579, 0.0587669, 0.0175587, 0.00997282, 0.0238274, 0.0166154, 0.0250033, 0.0654719, 0.0266144, 0.0216117, 0.0289118, 0.0854938, 0.0201873, 0.020043, 0.00930309, 0.0286118, 0.0592339, 0.0238693, 0.0440799, 0.00813939, 0.0180354, 0.0584694, 0.0723331, 0.0696963, 0.0601661, 0.0373213, 0.0358887, 0.0227642, 0.0590213, 0.1022]
