Stats:
	Average	[0.0552378]
	Folder	[15]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0188038, 0.0119246, 0.0722669, 0.0862048, 0.070608, 0.065223, 0.0389073, 0.0452181, 0.045463, 0.0333628, 0.0160693, 0.0099936, 0.0106068, 0.0963415, 0.0134496, 0.0454395, 0.00652989, 0.0295809, 0.0528939, 0.075305, 0.0234437, 0.0325811, 0.0603778, 0.0626435, 0.068617, 0.0100555, 0.0188029, 0.137012, 0.104609, 0.132374, 0.117068, 0.1063, 0.111124, 0.0136884, 0.10448, 0.041192]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0552378]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0188038, 0.0119246, 0.0722669, 0.0862048, 0.070608, 0.065223, 0.0389073, 0.0452181, 0.045463, 0.0333628, 0.0160693, 0.0099936, 0.0106068, 0.0963415, 0.0134496, 0.0454395, 0.00652989, 0.0295809, 0.0528939, 0.075305, 0.0234437, 0.0325811, 0.0603778, 0.0626435, 0.068617, 0.0100555, 0.0188029, 0.137012, 0.104609, 0.132374, 0.117068, 0.1063, 0.111124, 0.0136884, 0.10448, 0.041192]
