Stats:
	Average	[0.0597826]
	Folder	[mesh031]
	Guessed	[0.972222]
	ObjFn	[0]
	PerSampleErrors	[0.0436392, 0.0431687, 0.0955873, 0.0902999, 0.0586574, 0.0608593, 0.0498313, 0.0417946, 0.101554, 0.107801, 0.0153143, 0.0864981, 0.0788063, 0.0519635, 0.0628673, 0.0275274, 0.0236074, 0.0221211, 0.0356742, 0.0219431, 0.0275015, 0.250813, 0.0659998, 0.0514708, 0.0168684, 0.0222106, 0.0307443, 0.0602506, 0.0762786, 0.0962273, 0.0715672, 0.0491941, 0.0726627, 0.0818641, 0.0104839, 0.0485223]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0597826]
	Flipped	[false]
	Guessed	[0.972222]
	ObjFn	[0]
	PerSampleErrors	[0.0436392, 0.0431687, 0.0955873, 0.0902999, 0.0586574, 0.0608593, 0.0498313, 0.0417946, 0.101554, 0.107801, 0.0153143, 0.0864981, 0.0788063, 0.0519635, 0.0628673, 0.0275274, 0.0236074, 0.0221211, 0.0356742, 0.0219431, 0.0275015, 0.250813, 0.0659998, 0.0514708, 0.0168684, 0.0222106, 0.0307443, 0.0602506, 0.0762786, 0.0962273, 0.0715672, 0.0491941, 0.0726627, 0.0818641, 0.0104839, 0.0485223]
