Stats:
	Average	[0.499086]
	Folder	[mesh004]
	Guessed	[0.222222]
	ObjFn	[0]
	PerSampleErrors	[1.59681, 1.58241, 1.31931, 1.31466, 0.596837, 0.573581, 0.620143, 0.567074, 0.305667, 0.307444, 0.0401288, 1.22248, 1.16726, 0.62977, 0.608616, 0.608739, 0.579829, 0.326622, 0.302442, 0.28392, 0.29171, 0.296602, 0.301539, 0.298962, 0.267067, 0.149088, 0.137087, 0.211488, 0.215588, 0.197881, 0.181929, 0.174059, 0.178519, 0.023404, 0.267382, 0.221033]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.118572]
	Flipped	[true]
	Guessed	[0.916667]
	ObjFn	[0]
	PerSampleErrors	[0.0464271, 0.0124806, 0.150456, 0.155402, 0.133809, 0.147104, 0.139805, 0.152077, 0.103081, 0.104884, 0.0401288, 0.0860659, 0.0400201, 0.0744186, 0.053008, 0.0833037, 0.0766662, 0.0515115, 0.060204, 0.0150131, 0.0288809, 0.182895, 0.18026, 0.298962, 0.267067, 0.149088, 0.137087, 0.18318, 0.167737, 0.197881, 0.181929, 0.0551111, 0.0636203, 0.023404, 0.199325, 0.226293]
