Stats:
	Average	[0.0431768]
	Folder	[mesh010]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0109442, 0, 0.029429, 0.0779669, 0.0386482, 0.0221328, 0.0411046, 0.0139469, 0.092247, 0.0816611, 0.0286915, 0.0736431, 0.0949396, 0.0984036, 0.0547257, 0.0593912, 0.0488001, 0.0294715, 0.0122301, 0, 0.0865997, 0.0339934, 0.0302781, 0, 0.0229454, 0.0248964, 0.0112207, 0.0432116, 0.0489176, 0.0569813, 0.0699161, 0.0326012, 0.0553112, 0.0253686, 0.0484424, 0.0553053]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0431768]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0109442, 0, 0.029429, 0.0779669, 0.0386482, 0.0221328, 0.0411046, 0.0139469, 0.092247, 0.0816611, 0.0286915, 0.0736431, 0.0949396, 0.0984036, 0.0547257, 0.0593912, 0.0488001, 0.0294715, 0.0122301, 0, 0.0865997, 0.0339934, 0.0302781, 0, 0.0229454, 0.0248964, 0.0112207, 0.0432116, 0.0489176, 0.0569813, 0.0699161, 0.0326012, 0.0553112, 0.0253686, 0.0484424, 0.0553053]
