Stats:
	Average	[0.0713784]
	Folder	[mesh002]
	Guessed	[0.972222]
	ObjFn	[0]
	PerSampleErrors	[0.0218361, 0.0240945, 0.0445341, 0.0442683, 0.0564615, 0.982007, 0.0501832, 0.0188781, 0.0632107, 0.100783, 0.0928851, 0.075812, 0.0607059, 0.0844512, 0.0296529, 0.0149449, 0.0153973, 0.0490135, 0.0337674, 0.0229562, 0.0196504, 0.0185978, 0.0290603, 0.0268026, 0.0404537, 0.0211331, 0.0123597, 0.0295213, 0.0530175, 0.0724739, 0.0433623, 0.0143419, 0.038088, 0.0418366, 0.109252, 0.113828]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0713784]
	Flipped	[false]
	Guessed	[0.972222]
	ObjFn	[0]
	PerSampleErrors	[0.0218361, 0.0240945, 0.0445341, 0.0442683, 0.0564615, 0.982007, 0.0501832, 0.0188781, 0.0632107, 0.100783, 0.0928851, 0.075812, 0.0607059, 0.0844512, 0.0296529, 0.0149449, 0.0153973, 0.0490135, 0.0337674, 0.0229562, 0.0196504, 0.0185978, 0.0290603, 0.0268026, 0.0404537, 0.0211331, 0.0123597, 0.0295213, 0.0530175, 0.0724739, 0.0433623, 0.0143419, 0.038088, 0.0418366, 0.109252, 0.113828]
