Stats:
	Average	[0.0589988]
	Folder	[mesh028]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0276314, 0.0187141, 0.0519796, 0.0808237, 0.0555702, 0.0861254, 0.0711058, 0.0581884, 0.108314, 0.150815, 0.0468031, 0.0636673, 0.0586718, 0.0762308, 0.0527334, 0.0620987, 0.0252207, 0.0663424, 0.0119054, 0.0403566, 0.0128616, 0.0511757, 0, 0.0647271, 0.0655246, 0.0305053, 0.0199602, 0.077512, 0.0825847, 0.0983701, 0.0854327, 0.0700421, 0.0733, 0.0429051, 0.113769, 0.0219875]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0589988]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0276314, 0.0187141, 0.0519796, 0.0808237, 0.0555702, 0.0861254, 0.0711058, 0.0581884, 0.108314, 0.150815, 0.0468031, 0.0636673, 0.0586718, 0.0762308, 0.0527334, 0.0620987, 0.0252207, 0.0663424, 0.0119054, 0.0403566, 0.0128616, 0.0511757, 0, 0.0647271, 0.0655246, 0.0305053, 0.0199602, 0.077512, 0.0825847, 0.0983701, 0.0854327, 0.0700421, 0.0733, 0.0429051, 0.113769, 0.0219875]
