Stats:
	Average	[0.0438456]
	Folder	[mesh058]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0224045, 0.0279781, 0.0517859, 0.0466956, 0.0504773, 0.0490858, 0.0690086, 0.0207441, 0.0743295, 0.0307823, 0.0229534, 0.0762722, 0.0636073, 0.0625652, 0.0203158, 0.0311837, 0.0169268, 0.0509854, 0.0250005, 0.0247806, 0.00993509, 0.0267014, 0.046084, 0.0534315, 0.0563696, 0.0139635, 0.00918544, 0.0648801, 0.0449192, 0.0685941, 0.0658653, 0.0535776, 0.0414258, 0.0354202, 0.0824667, 0.067738]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0438456]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0224045, 0.0279781, 0.0517859, 0.0466956, 0.0504773, 0.0490858, 0.0690086, 0.0207441, 0.0743295, 0.0307823, 0.0229534, 0.0762722, 0.0636073, 0.0625652, 0.0203158, 0.0311837, 0.0169268, 0.0509854, 0.0250005, 0.0247806, 0.00993509, 0.0267014, 0.046084, 0.0534315, 0.0563696, 0.0139635, 0.00918544, 0.0648801, 0.0449192, 0.0685941, 0.0658653, 0.0535776, 0.0414258, 0.0354202, 0.0824667, 0.067738]
