Stats:
	Average	[0.0509207]
	Folder	[mesh046]
	Guessed	[0.944444]
	ObjFn	[0]
	PerSampleErrors	[0.0346188, 0.0253648, 0.209407, 0.236806, 0.0513665, 0.0553193, 0.050426, 0.068403, 0.0479889, 0.0413981, 0.0158588, 0.0764289, 0.0572423, 0.0548076, 0.0411322, 0.0552573, 0.0412798, 0.0568317, 0.0424372, 0.0514038, 0.021165, 0.0507689, 0.0753759, 0.0232913, 0.0450254, 0, 0, 0.0367591, 0.0394336, 0.0317057, 0.0271656, 0.0407618, 0.0117951, 0.0442026, 0.0173234, 0.0545956]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0509207]
	Flipped	[false]
	Guessed	[0.944444]
	ObjFn	[0]
	PerSampleErrors	[0.0346188, 0.0253648, 0.209407, 0.236806, 0.0513665, 0.0553193, 0.050426, 0.068403, 0.0479889, 0.0413981, 0.0158588, 0.0764289, 0.0572423, 0.0548076, 0.0411322, 0.0552573, 0.0412798, 0.0568317, 0.0424372, 0.0514038, 0.021165, 0.0507689, 0.0753759, 0.0232913, 0.0450254, 0, 0, 0.0367591, 0.0394336, 0.0317057, 0.0271656, 0.0407618, 0.0117951, 0.0442026, 0.0173234, 0.0545956]
