Stats:
	Average	[0.0596625]
	Folder	[mesh015]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0109442, 0, 0.0326625, 0.0873904, 0.0282519, 0.0578288, 0.0204808, 0.0276897, 0.111675, 0.122825, 0.0286915, 0.063878, 0.0584265, 0.077558, 0.0571651, 0.0508878, 0.031806, 0.0918152, 0.0851634, 0.0414844, 0.092705, 0.0695141, 0.0398089, 0.0250885, 0.0328465, 0.0284023, 0, 0.0930952, 0.0957452, 0.102747, 0.0893106, 0.0572345, 0.0557505, 0.074398, 0.0951985, 0.109382]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0596625]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0109442, 0, 0.0326625, 0.0873904, 0.0282519, 0.0578288, 0.0204808, 0.0276897, 0.111675, 0.122825, 0.0286915, 0.063878, 0.0584265, 0.077558, 0.0571651, 0.0508878, 0.031806, 0.0918152, 0.0851634, 0.0414844, 0.092705, 0.0695141, 0.0398089, 0.0250885, 0.0328465, 0.0284023, 0, 0.0930952, 0.0957452, 0.102747, 0.0893106, 0.0572345, 0.0557505, 0.074398, 0.0951985, 0.109382]
