Stats:
	Average	[0.288618]
	Folder	[mesh059]
	Guessed	[0.666667]
	ObjFn	[0]
	PerSampleErrors	[1.46696, 1.46942, 1.23846, 1.21466, 0.613569, 0.578537, 0.616485, 0.61552, 0.229378, 0.176976, 0.0273161, 0.152057, 0.0623759, 0.0633457, 0.0280196, 0.0476639, 0.0358357, 0.0734492, 0.0288251, 0.0469243, 0.0259755, 0.0622717, 0.0693311, 0.183925, 0.212639, 0.00969126, 0, 0.0754316, 0.0932803, 0.0829959, 0.0838633, 0.0603155, 0.0594872, 0.0420594, 0.283325, 0.259864]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.244223]
	Flipped	[true]
	Guessed	[0.666667]
	ObjFn	[0]
	PerSampleErrors	[0.0258269, 0.0207964, 0.130737, 0.0768637, 0.138523, 0.0760925, 0.141894, 0.0871458, 0.112796, 0.109917, 0.0273161, 1.21861, 1.16621, 0.613587, 0.585864, 0.581374, 0.578661, 0.33585, 0.273976, 0.315704, 0.344513, 0.197526, 0.106836, 0.183925, 0.212639, 0.00969126, 0, 0.0735881, 0.103657, 0.0829959, 0.0838633, 0.167675, 0.158226, 0.0420594, 0.157954, 0.249147]
