Stats:
	Average	[0.04546]
	Folder	[michael17]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00546574, 0.0161944, 0.100576, 0.0867703, 0.0911752, 0.0879594, 0.122297, 0.0538606, 0.0896461, 0.118123, 0.0818179, 0.0135569, 0.00853604, 0.0430004, 0.0471985, 0.0127278, 0.0348333, 0.0719457, 0.0391448, 0.0240306, 0.0164979, 0.0168635, 0.00776797, 0.068959, 0.07203, 0.024869, 0.00977131, 0.0261498, 0.0140911, 0.0363301, 0.0231503, 0.0267092, 0.0319608, 0.0283889, 0.0419443, 0.0422166]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.04546]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00546574, 0.0161944, 0.100576, 0.0867703, 0.0911752, 0.0879594, 0.122297, 0.0538606, 0.0896461, 0.118123, 0.0818179, 0.0135569, 0.00853604, 0.0430004, 0.0471985, 0.0127278, 0.0348333, 0.0719457, 0.0391448, 0.0240306, 0.0164979, 0.0168635, 0.00776797, 0.068959, 0.07203, 0.024869, 0.00977131, 0.0261498, 0.0140911, 0.0363301, 0.0231503, 0.0267092, 0.0319608, 0.0283889, 0.0419443, 0.0422166]
