Stats:
	Average	[0.0592513]
	Folder	[david1]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00612399, 0.013191, 0.0970734, 0.0949817, 0.0602181, 0.078642, 0.0661764, 0.0522592, 0.0632111, 0.0919219, 0.0195696, 0.00774102, 0.026857, 0.10816, 0.11342, 0.10069, 0.0880738, 0.126962, 0.108678, 0.0599738, 0.0105547, 0.0362149, 0.0263728, 0.0875093, 0.0669658, 0.0200581, 0.0264086, 0.0621082, 0.0448872, 0.0691325, 0.0584384, 0.0428147, 0.0584262, 0.0171511, 0.0607101, 0.0613683]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0592513]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00612399, 0.013191, 0.0970734, 0.0949817, 0.0602181, 0.078642, 0.0661764, 0.0522592, 0.0632111, 0.0919219, 0.0195696, 0.00774102, 0.026857, 0.10816, 0.11342, 0.10069, 0.0880738, 0.126962, 0.108678, 0.0599738, 0.0105547, 0.0362149, 0.0263728, 0.0875093, 0.0669658, 0.0200581, 0.0264086, 0.0621082, 0.0448872, 0.0691325, 0.0584384, 0.0428147, 0.0584262, 0.0171511, 0.0607101, 0.0613683]
