Stats:
	Average	[0.0628621]
	Folder	[mesh007]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0434857, 0.0678522, 0.103132, 0.0832515, 0.0832389, 0.0824363, 0.15049, 0.106497, 0.0511802, 0.0529027, 0.0383519, 0.057039, 0.0370477, 0.0663555, 0.100745, 0.0788096, 0.0787291, 0.051767, 0.0845515, 0.0474259, 0.0378355, 0.00957086, 0.0201337, 0.0258704, 0.0123314, 0.0154194, 0.0249493, 0.0822073, 0.0992438, 0.103387, 0.0868711, 0.0622561, 0.0778305, 0.0624316, 0.0480238, 0.0293846]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0628621]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0434857, 0.0678522, 0.103132, 0.0832515, 0.0832389, 0.0824363, 0.15049, 0.106497, 0.0511802, 0.0529027, 0.0383519, 0.057039, 0.0370477, 0.0663555, 0.100745, 0.0788096, 0.0787291, 0.051767, 0.0845515, 0.0474259, 0.0378355, 0.00957086, 0.0201337, 0.0258704, 0.0123314, 0.0154194, 0.0249493, 0.0822073, 0.0992438, 0.103387, 0.0868711, 0.0622561, 0.0778305, 0.0624316, 0.0480238, 0.0293846]
