Stats:
	Average	[0.0488452]
	Folder	[mesh023]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0376799, 0.0411651, 0.0573535, 0.0821567, 0.063524, 0.110396, 0.0511281, 0.0337903, 0.0519965, 0.0400304, 0.0950247, 0.0622771, 0.0737253, 0.0577874, 0.035044, 0.00828692, 0.0400015, 0.0340923, 0.0462917, 0.0185379, 0.0218887, 0.00399442, 0.0111496, 0.00671826, 0.0499143, 0.0264444, 0.00719198, 0.0609796, 0.0794007, 0.0769906, 0.0788052, 0.0382706, 0.0422631, 0.0647675, 0.121278, 0.0280798]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0488452]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0376799, 0.0411651, 0.0573535, 0.0821567, 0.063524, 0.110396, 0.0511281, 0.0337903, 0.0519965, 0.0400304, 0.0950247, 0.0622771, 0.0737253, 0.0577874, 0.035044, 0.00828692, 0.0400015, 0.0340923, 0.0462917, 0.0185379, 0.0218887, 0.00399442, 0.0111496, 0.00671826, 0.0499143, 0.0264444, 0.00719198, 0.0609796, 0.0794007, 0.0769906, 0.0788052, 0.0382706, 0.0422631, 0.0647675, 0.121278, 0.0280798]
