Stats:
	Average	[0.0480504]
	Folder	[mesh001]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0237027, 0.0284891, 0.068203, 0.068519, 0.0489946, 0.0830392, 0.0571915, 0.0397853, 0.0305882, 0.0593937, 0.0103272, 0.105657, 0.09771, 0.0557299, 0.0719077, 0.0585253, 0.0653369, 0.0693491, 0.0872348, 0.0606557, 0.0119148, 0.021734, 0.0244313, 0.0300747, 0.0425146, 0.0172239, 0.0243115, 0.0490575, 0.01371, 0.0456179, 0.0407087, 0.0374384, 0.0275764, 0.0162165, 0.063744, 0.0732015]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0480504]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0237027, 0.0284891, 0.068203, 0.068519, 0.0489946, 0.0830392, 0.0571915, 0.0397853, 0.0305882, 0.0593937, 0.0103272, 0.105657, 0.09771, 0.0557299, 0.0719077, 0.0585253, 0.0653369, 0.0693491, 0.0872348, 0.0606557, 0.0119148, 0.021734, 0.0244313, 0.0300747, 0.0425146, 0.0172239, 0.0243115, 0.0490575, 0.01371, 0.0456179, 0.0407087, 0.0374384, 0.0275764, 0.0162165, 0.063744, 0.0732015]
