Stats:
	Average	[0.0685464]
	Folder	[4]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00919129, 0.0332648, 0.162941, 0.157336, 0.148, 0.119963, 0.130626, 0.163716, 0.0458667, 0.0699081, 0.0336298, 0, 0.00907116, 0.100796, 0.0844696, 0.120235, 0.0909497, 0.0417995, 0.0609559, 0.0245392, 0.0236822, 0.0647642, 0.0582916, 0.0627161, 0.0787757, 0.0108252, 0.00843323, 0.060474, 0.0689095, 0.0702141, 0.0721409, 0.0503314, 0.0560641, 0.0175634, 0.0743277, 0.0828971]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0685464]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00919129, 0.0332648, 0.162941, 0.157336, 0.148, 0.119963, 0.130626, 0.163716, 0.0458667, 0.0699081, 0.0336298, 0, 0.00907116, 0.100796, 0.0844696, 0.120235, 0.0909497, 0.0417995, 0.0609559, 0.0245392, 0.0236822, 0.0647642, 0.0582916, 0.0627161, 0.0787757, 0.0108252, 0.00843323, 0.060474, 0.0689095, 0.0702141, 0.0721409, 0.0503314, 0.0560641, 0.0175634, 0.0743277, 0.0828971]
