Stats:
	Average	[0.0518413]
	Folder	[mesh017]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0171901, 0.0502242, 0.0685698, 0.0902703, 0.0696535, 0.102629, 0.0933412, 0.0545376, 0.0599161, 0.0635303, 0.0352914, 0.0565285, 0.0534905, 0.057708, 0.0495808, 0.0388459, 0.0397926, 0.0463139, 0.0359911, 0.0104747, 0.00982491, 0.0330176, 0.0141321, 0.0332706, 0.0883556, 0.0287185, 0.0150646, 0.0587229, 0.0426358, 0.0655016, 0.0597937, 0.0566498, 0.0536167, 0.0409434, 0.0850014, 0.0871586]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0518413]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0171901, 0.0502242, 0.0685698, 0.0902703, 0.0696535, 0.102629, 0.0933412, 0.0545376, 0.0599161, 0.0635303, 0.0352914, 0.0565285, 0.0534905, 0.057708, 0.0495808, 0.0388459, 0.0397926, 0.0463139, 0.0359911, 0.0104747, 0.00982491, 0.0330176, 0.0141321, 0.0332706, 0.0883556, 0.0287185, 0.0150646, 0.0587229, 0.0426358, 0.0655016, 0.0597937, 0.0566498, 0.0536167, 0.0409434, 0.0850014, 0.0871586]
