Stats:
	Average	[0.477564]
	Folder	[mesh013]
	Guessed	[0.277778]
	ObjFn	[0]
	PerSampleErrors	[1.46195, 1.42328, 1.16848, 1.19655, 0.559962, 0.566414, 0.602096, 0.54976, 0.284576, 0.25397, 0.0254034, 1.19948, 1.23272, 0.615706, 0.618112, 0.586933, 0.596532, 0.310468, 0.289296, 0.30369, 0.315435, 0.336675, 0.323458, 0.301406, 0.299462, 0.134823, 0.109612, 0.180009, 0.175944, 0.181043, 0.165104, 0.157209, 0.172621, 0.0391439, 0.232093, 0.22287]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.115438]
	Flipped	[true]
	Guessed	[0.861111]
	ObjFn	[0]
	PerSampleErrors	[0.0717605, 0.0295672, 0.130231, 0.119758, 0.136129, 0.134095, 0.1723, 0.130235, 0.0361875, 0.043406, 0.0254034, 0.0841253, 0.105142, 0.0940813, 0.0251844, 0.0878026, 0.034318, 0.0789195, 0.0348442, 0.020622, 0.0340495, 0.176885, 0.230566, 0.301406, 0.299462, 0.134823, 0.109612, 0.143893, 0.186859, 0.181043, 0.165104, 0.0520556, 0.0541165, 0.0391439, 0.24876, 0.20389]
