Stats:
	Average	[0.0458544]
	Folder	[michael7]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0131308, 0.0140335, 0.118949, 0.082485, 0.0794913, 0.0830248, 0.10985, 0.0240961, 0.0385488, 0.0460279, 0.0395722, 0.0222792, 0.00437774, 0.0266427, 0.0554012, 0.0145148, 0.0464853, 0.0881022, 0.0269806, 0.0256571, 0.0261729, 0.0136212, 0.0276234, 0.0243981, 0.0610285, 0.00907879, 0.00908752, 0.0571449, 0.0451188, 0.0690372, 0.0555062, 0.0492933, 0.0549729, 0.0147405, 0.109229, 0.065056]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0458544]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0131308, 0.0140335, 0.118949, 0.082485, 0.0794913, 0.0830248, 0.10985, 0.0240961, 0.0385488, 0.0460279, 0.0395722, 0.0222792, 0.00437774, 0.0266427, 0.0554012, 0.0145148, 0.0464853, 0.0881022, 0.0269806, 0.0256571, 0.0261729, 0.0136212, 0.0276234, 0.0243981, 0.0610285, 0.00907879, 0.00908752, 0.0571449, 0.0451188, 0.0690372, 0.0555062, 0.0492933, 0.0549729, 0.0147405, 0.109229, 0.065056]
