Stats:
	Average	[0.118371]
	Folder	[gorilla8]
	Guessed	[0.805556]
	ObjFn	[0]
	PerSampleErrors	[0.272406, 0.27993, 0.278109, 0.274931, 0.203078, 0.169021, 0.111483, 0.108207, 0.0437257, 0.0356678, 0.0841666, 0.154395, 0.154825, 0.0786906, 0.0933834, 0.115155, 0.0818649, 0.0785184, 0.0644074, 0.00901571, 0.0180314, 0.0825567, 0.0681411, 0.0110635, 0.0595908, 0.0242951, 0.0680241, 0.115499, 0.111642, 0.118926, 0.103152, 0.0774754, 0.0844678, 0.236253, 0.18877, 0.202471]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.118371]
	Flipped	[false]
	Guessed	[0.805556]
	ObjFn	[0]
	PerSampleErrors	[0.272406, 0.27993, 0.278109, 0.274931, 0.203078, 0.169021, 0.111483, 0.108207, 0.0437257, 0.0356678, 0.0841666, 0.154395, 0.154825, 0.0786906, 0.0933834, 0.115155, 0.0818649, 0.0785184, 0.0644074, 0.00901571, 0.0180314, 0.0825567, 0.0681411, 0.0110635, 0.0595908, 0.0242951, 0.0680241, 0.115499, 0.111642, 0.118926, 0.103152, 0.0774754, 0.0844678, 0.236253, 0.18877, 0.202471]
