Stats:
	Average	[0.0434594]
	Folder	[michael19]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00561977, 0.0138626, 0.0817907, 0.0827144, 0.0325927, 0.0927565, 0.0778588, 0.0329484, 0.0366908, 0.0348999, 0.0133217, 0.0150788, 0.0213729, 0.0350098, 0.0432917, 0.0477023, 0.0521759, 0.0140863, 0.0112955, 0.0474131, 0.0430738, 0.0713972, 0.0649881, 0.0594433, 0.0162895, 0.0182377, 0.0285352, 0.0581946, 0.06446, 0.0830124, 0.0714695, 0.0528033, 0.0758676, 0.0193616, 0.0236329, 0.0212896]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0434594]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00561977, 0.0138626, 0.0817907, 0.0827144, 0.0325927, 0.0927565, 0.0778588, 0.0329484, 0.0366908, 0.0348999, 0.0133217, 0.0150788, 0.0213729, 0.0350098, 0.0432917, 0.0477023, 0.0521759, 0.0140863, 0.0112955, 0.0474131, 0.0430738, 0.0713972, 0.0649881, 0.0594433, 0.0162895, 0.0182377, 0.0285352, 0.0581946, 0.06446, 0.0830124, 0.0714695, 0.0528033, 0.0758676, 0.0193616, 0.0236329, 0.0212896]
