Stats:
	Average	[0.054001]
	Folder	[victoria25]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.028592, 0.00382634, 0.091165, 0.113318, 0.0778324, 0.0514384, 0.0444395, 0.0324828, 0.0712358, 0.0822341, 0.0247447, 0.118306, 0.123939, 0.0120667, 0.0289521, 0.0189456, 0.014436, 0.0247931, 0.0323578, 0.0515985, 0.0134673, 0.0299429, 0.0342273, 0.039694, 0.032023, 0.0481616, 0.0381247, 0.080479, 0.0822044, 0.0868724, 0.0883013, 0.0752017, 0.0487922, 0.0507185, 0.0788188, 0.0703028]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.054001]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.028592, 0.00382634, 0.091165, 0.113318, 0.0778324, 0.0514384, 0.0444395, 0.0324828, 0.0712358, 0.0822341, 0.0247447, 0.118306, 0.123939, 0.0120667, 0.0289521, 0.0189456, 0.014436, 0.0247931, 0.0323578, 0.0515985, 0.0134673, 0.0299429, 0.0342273, 0.039694, 0.032023, 0.0481616, 0.0381247, 0.080479, 0.0822044, 0.0868724, 0.0883013, 0.0752017, 0.0487922, 0.0507185, 0.0788188, 0.0703028]
