Stats:
	Average	[0.0525987]
	Folder	[mesh022]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0433005, 0.0386955, 0.101714, 0.109478, 0.110667, 0.0959623, 0.0783941, 0.063278, 0.0491589, 0.0241582, 0.0174922, 0.0917614, 0.0916868, 0.0583113, 0.0843844, 0.035812, 0.0471301, 0.0151203, 0.0849247, 0.00403025, 0.0108777, 0.040903, 0.0295823, 0.0212229, 0.0466241, 0.00310383, 0.0133873, 0.0510279, 0.0563045, 0.063712, 0.0545181, 0.0307899, 0.0414491, 0.0590098, 0.0737358, 0.0518437]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0525987]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0433005, 0.0386955, 0.101714, 0.109478, 0.110667, 0.0959623, 0.0783941, 0.063278, 0.0491589, 0.0241582, 0.0174922, 0.0917614, 0.0916868, 0.0583113, 0.0843844, 0.035812, 0.0471301, 0.0151203, 0.0849247, 0.00403025, 0.0108777, 0.040903, 0.0295823, 0.0212229, 0.0466241, 0.00310383, 0.0133873, 0.0510279, 0.0563045, 0.063712, 0.0545181, 0.0307899, 0.0414491, 0.0590098, 0.0737358, 0.0518437]
