Stats:
	Average	[0.057954]
	Folder	[michael5]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0139684, 0, 0.153842, 0.132458, 0.136713, 0.0860906, 0.0259132, 0.101567, 0.0368938, 0.0947226, 0.0508224, 0.0148805, 0.0154655, 0.0763099, 0.0191587, 0.0692718, 0.0436013, 0.148175, 0.0596776, 0.0471829, 0.0198638, 0.0594191, 0.0661508, 0.0454755, 0.0611101, 0, 0.0288884, 0.0526156, 0.081015, 0.0698514, 0.0600305, 0.0510574, 0.0384523, 0.020465, 0.0182449, 0.0869894]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.057954]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0139684, 0, 0.153842, 0.132458, 0.136713, 0.0860906, 0.0259132, 0.101567, 0.0368938, 0.0947226, 0.0508224, 0.0148805, 0.0154655, 0.0763099, 0.0191587, 0.0692718, 0.0436013, 0.148175, 0.0596776, 0.0471829, 0.0198638, 0.0594191, 0.0661508, 0.0454755, 0.0611101, 0, 0.0288884, 0.0526156, 0.081015, 0.0698514, 0.0600305, 0.0510574, 0.0384523, 0.020465, 0.0182449, 0.0869894]
