Stats:
	Average	[0.485178]
	Folder	[michael1]
	Guessed	[0.222222]
	ObjFn	[0]
	PerSampleErrors	[1.39168, 1.38566, 1.21556, 1.20755, 0.55831, 0.552675, 0.625539, 0.597072, 0.322902, 0.314139, 0.0125826, 1.0726, 1.0664, 0.636231, 0.593399, 0.594108, 0.579563, 0.309881, 0.263301, 0.346096, 0.378738, 0.379727, 0.348335, 0.311449, 0.325921, 0.139109, 0.129302, 0.208678, 0.189912, 0.225721, 0.19567, 0.192348, 0.182384, 0.0283157, 0.306697, 0.278859]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.118868]
	Flipped	[true]
	Guessed	[0.777778]
	ObjFn	[0]
	PerSampleErrors	[0.00685095, 0.0144687, 0.135582, 0.124914, 0.141861, 0.123666, 0.123148, 0.159128, 0.0162419, 0.0408346, 0.0125826, 0.00740791, 0.00696296, 0.103552, 0.116538, 0.068455, 0.0816033, 0.0232521, 0.065669, 0.0410429, 0.0210467, 0.254857, 0.216904, 0.311449, 0.325921, 0.139109, 0.129302, 0.200167, 0.154246, 0.225721, 0.19567, 0.0409326, 0.0669507, 0.0283157, 0.282777, 0.272129]
