Stats:
	Average	[0.0737849]
	Folder	[mesh070]
	Guessed	[0.972222]
	ObjFn	[0]
	PerSampleErrors	[0.064285, 0.0733443, 0.109455, 0.132529, 0.185057, 0.205738, 0.0812633, 0.0962795, 0.0346032, 0.0357322, 0.0529864, 0.157357, 0.118733, 0.0946813, 0.0754135, 0.110035, 0.0591247, 0.0158635, 0.0907119, 0.0127257, 0.0297698, 0.0624721, 0.0504972, 0.00378673, 0.0388266, 0.00302403, 0.024826, 0.0868584, 0.0833615, 0.0879887, 0.0773683, 0.048765, 0.0681744, 0.0122554, 0.088674, 0.0836887]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0737849]
	Flipped	[false]
	Guessed	[0.972222]
	ObjFn	[0]
	PerSampleErrors	[0.064285, 0.0733443, 0.109455, 0.132529, 0.185057, 0.205738, 0.0812633, 0.0962795, 0.0346032, 0.0357322, 0.0529864, 0.157357, 0.118733, 0.0946813, 0.0754135, 0.110035, 0.0591247, 0.0158635, 0.0907119, 0.0127257, 0.0297698, 0.0624721, 0.0504972, 0.00378673, 0.0388266, 0.00302403, 0.024826, 0.0868584, 0.0833615, 0.0879887, 0.0773683, 0.048765, 0.0681744, 0.0122554, 0.088674, 0.0836887]
