Stats:
	Average	[0.0697034]
	Folder	[mesh011]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0199618, 0.0295777, 0.0996553, 0.0740629, 0.0770758, 0.103203, 0.0395457, 0.0278001, 0.033964, 0.0710981, 0.03057, 0.138612, 0.103709, 0.0716568, 0.102653, 0.0397216, 0.0652411, 0.0414119, 0.0383522, 0.0625488, 0.0128893, 0.0355617, 0.0242712, 0.0441581, 0.0570506, 0.0591501, 0.040938, 0.144849, 0.128058, 0.134191, 0.12142, 0.119298, 0.14935, 0.0487573, 0.0451942, 0.073765]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0697034]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0199618, 0.0295777, 0.0996553, 0.0740629, 0.0770758, 0.103203, 0.0395457, 0.0278001, 0.033964, 0.0710981, 0.03057, 0.138612, 0.103709, 0.0716568, 0.102653, 0.0397216, 0.0652411, 0.0414119, 0.0383522, 0.0625488, 0.0128893, 0.0355617, 0.0242712, 0.0441581, 0.0570506, 0.0591501, 0.040938, 0.144849, 0.128058, 0.134191, 0.12142, 0.119298, 0.14935, 0.0487573, 0.0451942, 0.073765]
