Stats:
	Average	[0.0591902]
	Folder	[8]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00539165, 0.0141105, 0.142473, 0.196352, 0.0991849, 0.172619, 0.0971144, 0.107174, 0.045032, 0.0932009, 0.0269916, 0.0231944, 0.00782633, 0.118661, 0.0755572, 0.0690575, 0.0344897, 0.0514181, 0.0826685, 0.0778911, 0.0333008, 0.0484642, 0.0429844, 0.0487324, 0.0408617, 0.00591498, 0.0103536, 0.0440573, 0.0119993, 0.0380851, 0.0226739, 0.0587688, 0.0293186, 0.0246094, 0.0255775, 0.104737]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0591902]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00539165, 0.0141105, 0.142473, 0.196352, 0.0991849, 0.172619, 0.0971144, 0.107174, 0.045032, 0.0932009, 0.0269916, 0.0231944, 0.00782633, 0.118661, 0.0755572, 0.0690575, 0.0344897, 0.0514181, 0.0826685, 0.0778911, 0.0333008, 0.0484642, 0.0429844, 0.0487324, 0.0408617, 0.00591498, 0.0103536, 0.0440573, 0.0119993, 0.0380851, 0.0226739, 0.0587688, 0.0293186, 0.0246094, 0.0255775, 0.104737]
