Stats:
	Average	[0.0646808]
	Folder	[mesh000]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0364789, 0.0563317, 0.172522, 0.150858, 0.166703, 0.1394, 0.12735, 0.140919, 0.0623555, 0.0517158, 0.0189754, 0, 0.0529118, 0.078473, 0.0209893, 0.0807039, 0.0209016, 0.0852162, 0.0596776, 0.064053, 0.0276449, 0.0421298, 0.0626511, 0.0682956, 0.0546412, 0.023166, 0.0413773, 0.0526156, 0.0644241, 0.0385764, 0.0434987, 0.0327859, 0.0176342, 0, 0.0776167, 0.0949136]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0646808]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0364789, 0.0563317, 0.172522, 0.150858, 0.166703, 0.1394, 0.12735, 0.140919, 0.0623555, 0.0517158, 0.0189754, 0, 0.0529118, 0.078473, 0.0209893, 0.0807039, 0.0209016, 0.0852162, 0.0596776, 0.064053, 0.0276449, 0.0421298, 0.0626511, 0.0682956, 0.0546412, 0.023166, 0.0413773, 0.0526156, 0.0644241, 0.0385764, 0.0434987, 0.0327859, 0.0176342, 0, 0.0776167, 0.0949136]
