Stats:
	Average	[0.0678617]
	Folder	[mesh056]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.133792, 0.0687502, 0.129826, 0.158047, 0.140573, 0.12815, 0.093454, 0.0985591, 0.057944, 0.0657278, 0.0321847, 0.124209, 0.144199, 0.0443405, 0.088398, 0.047753, 0.0438355, 0.0223148, 0.0663853, 0.0127797, 0.0117166, 0.0556791, 0.0476914, 0.0206845, 0.048771, 0.0109409, 0.0114807, 0.0605465, 0.0674903, 0.0610758, 0.0524903, 0.0373229, 0.0421743, 0.0333474, 0.0864079, 0.0939798]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0678617]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.133792, 0.0687502, 0.129826, 0.158047, 0.140573, 0.12815, 0.093454, 0.0985591, 0.057944, 0.0657278, 0.0321847, 0.124209, 0.144199, 0.0443405, 0.088398, 0.047753, 0.0438355, 0.0223148, 0.0663853, 0.0127797, 0.0117166, 0.0556791, 0.0476914, 0.0206845, 0.048771, 0.0109409, 0.0114807, 0.0605465, 0.0674903, 0.0610758, 0.0524903, 0.0373229, 0.0421743, 0.0333474, 0.0864079, 0.0939798]
