Stats:
	Average	[0.0757364]
	Folder	[mesh018]
	Guessed	[0.972222]
	ObjFn	[0]
	PerSampleErrors	[0.0364789, 0.0745239, 0.209572, 0.17099, 0.173027, 0.119051, 0.113655, 0.123858, 0.077335, 0.0607934, 0.0353525, 0.0148805, 0.0214312, 0.0975475, 0.0773306, 0.101793, 0.0445135, 0.128934, 0.116876, 0.064053, 0.0512796, 0.0801689, 0.0661508, 0.0464517, 0.0234382, 0.0168576, 0.0408829, 0.0889816, 0.0543515, 0.1083, 0.0734216, 0.0626446, 0.0624984, 0.0230807, 0.0660069, 0]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0757364]
	Flipped	[false]
	Guessed	[0.972222]
	ObjFn	[0]
	PerSampleErrors	[0.0364789, 0.0745239, 0.209572, 0.17099, 0.173027, 0.119051, 0.113655, 0.123858, 0.077335, 0.0607934, 0.0353525, 0.0148805, 0.0214312, 0.0975475, 0.0773306, 0.101793, 0.0445135, 0.128934, 0.116876, 0.064053, 0.0512796, 0.0801689, 0.0661508, 0.0464517, 0.0234382, 0.0168576, 0.0408829, 0.0889816, 0.0543515, 0.1083, 0.0734216, 0.0626446, 0.0624984, 0.0230807, 0.0660069, 0]
