Stats:
	Average	[0.0418922]
	Folder	[mesh043]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0126254, 0.0292558, 0.0301057, 0.103974, 0.0540613, 0.0813178, 0.0453863, 0.0496761, 0.0427381, 0.0114295, 0.0493604, 0.0735117, 0.0876102, 0.0564529, 0.0213477, 0.00488752, 0.02892, 0.0609621, 0.0659256, 0.0174134, 0.0171114, 0.0449577, 0.0320361, 0.0220339, 0.0490154, 0.00964131, 0.0163971, 0.0560329, 0.0452009, 0.0516215, 0.0541411, 0.0553243, 0.0279739, 0.0107637, 0.0367262, 0.0521792]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0418922]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0126254, 0.0292558, 0.0301057, 0.103974, 0.0540613, 0.0813178, 0.0453863, 0.0496761, 0.0427381, 0.0114295, 0.0493604, 0.0735117, 0.0876102, 0.0564529, 0.0213477, 0.00488752, 0.02892, 0.0609621, 0.0659256, 0.0174134, 0.0171114, 0.0449577, 0.0320361, 0.0220339, 0.0490154, 0.00964131, 0.0163971, 0.0560329, 0.0452009, 0.0516215, 0.0541411, 0.0553243, 0.0279739, 0.0107637, 0.0367262, 0.0521792]
