Stats:
	Average	[0.0424348]
	Folder	[mesh005]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0207511, 0.0241374, 0.0622973, 0.043042, 0.0352619, 0.063633, 0.0906121, 0.0109941, 0.0168856, 0.0375782, 0.0167259, 0.0770838, 0.065871, 0.0395228, 0.0123423, 0.0073002, 0.0204177, 0.051251, 0.0188257, 0.0227952, 0.0173279, 0.0264404, 0.0485867, 0.00293994, 0.0387549, 0.00516058, 0.0138526, 0.0836668, 0.0733847, 0.0917591, 0.0788283, 0.0457153, 0.0543745, 0.0605994, 0.0532884, 0.0956446]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0424348]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0207511, 0.0241374, 0.0622973, 0.043042, 0.0352619, 0.063633, 0.0906121, 0.0109941, 0.0168856, 0.0375782, 0.0167259, 0.0770838, 0.065871, 0.0395228, 0.0123423, 0.0073002, 0.0204177, 0.051251, 0.0188257, 0.0227952, 0.0173279, 0.0264404, 0.0485867, 0.00293994, 0.0387549, 0.00516058, 0.0138526, 0.0836668, 0.0733847, 0.0917591, 0.0788283, 0.0457153, 0.0543745, 0.0605994, 0.0532884, 0.0956446]
