Stats:
	Average	[0.0770497]
	Folder	[gorilla14]
	Guessed	[0.916667]
	ObjFn	[0]
	PerSampleErrors	[0.201023, 0.175761, 0.253284, 0.187288, 0.131816, 0.0815926, 0.0990238, 0.0301231, 0.0549934, 0.0494478, 0.039116, 0.00803943, 0.0935213, 0.0456041, 0.0674415, 0.0336295, 0.0439316, 0.0423593, 0.0408357, 0.0579472, 0.0276407, 0.0158966, 0.0470817, 0.0664978, 0.0506759, 0.0377088, 0.072712, 0.0367108, 0.0637265, 0.0635001, 0.0430001, 0.057273, 0.073673, 0.0695133, 0.0791478, 0.232253]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0770497]
	Flipped	[false]
	Guessed	[0.916667]
	ObjFn	[0]
	PerSampleErrors	[0.201023, 0.175761, 0.253284, 0.187288, 0.131816, 0.0815926, 0.0990238, 0.0301231, 0.0549934, 0.0494478, 0.039116, 0.00803943, 0.0935213, 0.0456041, 0.0674415, 0.0336295, 0.0439316, 0.0423593, 0.0408357, 0.0579472, 0.0276407, 0.0158966, 0.0470817, 0.0664978, 0.0506759, 0.0377088, 0.072712, 0.0367108, 0.0637265, 0.0635001, 0.0430001, 0.057273, 0.073673, 0.0695133, 0.0791478, 0.232253]
