Stats:
	Average	[0.0543798]
	Folder	[mesh026]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0191056, 0.0333545, 0.076263, 0.0882024, 0.107659, 0.0787067, 0.0701893, 0.0496761, 0.107923, 0.0371335, 0.0488999, 0.0916385, 0.100973, 0.0735292, 0.0232827, 0.0073911, 0.0354278, 0.102861, 0.0639248, 0.0350817, 0.0198029, 0.0085964, 0.00375343, 0.0312601, 0.0980513, 0.0161977, 0.0114677, 0.0413265, 0.0129321, 0.0399416, 0.0346978, 0.0518742, 0.0303982, 0.0418701, 0.15823, 0.10605]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0543798]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0191056, 0.0333545, 0.076263, 0.0882024, 0.107659, 0.0787067, 0.0701893, 0.0496761, 0.107923, 0.0371335, 0.0488999, 0.0916385, 0.100973, 0.0735292, 0.0232827, 0.0073911, 0.0354278, 0.102861, 0.0639248, 0.0350817, 0.0198029, 0.0085964, 0.00375343, 0.0312601, 0.0980513, 0.0161977, 0.0114677, 0.0413265, 0.0129321, 0.0399416, 0.0346978, 0.0518742, 0.0303982, 0.0418701, 0.15823, 0.10605]
