Stats:
	Average	[0.490788]
	Folder	[mesh012]
	Guessed	[0.25]
	ObjFn	[0]
	PerSampleErrors	[1.47764, 1.45497, 1.25879, 1.25839, 0.559101, 0.562704, 0.544096, 0.564174, 0.347201, 0.339526, 0.237799, 1.20343, 1.19113, 0.617981, 0.597605, 0.586661, 0.579268, 0.280708, 0.283138, 0.302174, 0.292645, 0.305821, 0.310419, 0.323313, 0.298423, 0.13764, 0.122536, 0.177206, 0.170717, 0.179333, 0.169323, 0.170812, 0.153952, 0.0618823, 0.272792, 0.275055]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.119662]
	Flipped	[true]
	Guessed	[0.861111]
	ObjFn	[0]
	PerSampleErrors	[0.0523852, 0.0267582, 0.0910594, 0.106028, 0.111273, 0.108965, 0.114066, 0.127468, 0.0913728, 0.0701459, 0.237799, 0.0952449, 0.0928774, 0.07852, 0.0445252, 0.0862719, 0.0427687, 0.0451057, 0.0310026, 0.0243151, 0.0148586, 0.190616, 0.186409, 0.323313, 0.298423, 0.13764, 0.122536, 0.144137, 0.137648, 0.179333, 0.169323, 0.0633309, 0.0525982, 0.0618823, 0.277759, 0.270088]
