Stats:
	Average	[0.0477221]
	Folder	[michael14]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00490703, 0.0112812, 0.11217, 0.051194, 0.100486, 0.0442672, 0.0821754, 0.0311538, 0.117984, 0.0477475, 0.0998817, 0.0157741, 0.0189864, 0.094343, 0.0409549, 0.0177795, 0.0418412, 0.0805815, 0.0247815, 0.0228792, 0.0147506, 0.0573214, 0.0421289, 0.0526784, 0.0605174, 0, 0.0204279, 0.0285532, 0.0645481, 0.0553624, 0.0420139, 0.0286732, 0.041406, 0.0348734, 0.113572, 0]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0477221]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00490703, 0.0112812, 0.11217, 0.051194, 0.100486, 0.0442672, 0.0821754, 0.0311538, 0.117984, 0.0477475, 0.0998817, 0.0157741, 0.0189864, 0.094343, 0.0409549, 0.0177795, 0.0418412, 0.0805815, 0.0247815, 0.0228792, 0.0147506, 0.0573214, 0.0421289, 0.0526784, 0.0605174, 0, 0.0204279, 0.0285532, 0.0645481, 0.0553624, 0.0420139, 0.0286732, 0.041406, 0.0348734, 0.113572, 0]
